time                         value
-------------------------  -------
2023-01-30 19:34:11 +0000    69432
2023-01-31 21:29:02 +0000    73604
2023-02-01 19:05:16 +0000    71620
2023-02-03 14:01:10 +0000    73544
2023-02-04 23:36:22 +0000    67592
2023-02-05 22:44:00 +0000    67572
2023-02-06 18:20:25 +0000    73784
2023-02-07 20:11:33 +0000    71668
2023-02-08 22:40:54 +0000    69832
2023-02-09 14:38:43 +0000    71060
2023-02-10 20:54:22 +0000    73192
2023-02-11 15:43:53 +0000    68672
2023-02-11 21:21:39 +0000    68652
2023-02-13 17:55:51 +0000    72864
2023-02-15 18:11:27 +0000    68684
2023-02-16 14:51:50 +0000    71004
2023-02-17 23:54:29 +0000    70800
2023-02-18 17:58:01 +0000    74940
2023-02-19 22:06:53 +0000    68900
2023-02-20 22:58:39 +0000    80960
2023-02-22 18:47:24 +0000    70992
2023-02-24 00:58:33 +0000    74596
2023-02-24 19:41:56 +0000    74788
2023-02-25 16:33:27 +0000    72540
2023-02-26 19:35:32 +0000    74864
2023-02-27 14:52:39 +0000    72588
2023-03-01 10:05:38 +0000    70728
2023-03-01 14:44:38 +0000    70516
2023-03-03 07:36:59 +0000    75088
2023-03-03 22:23:33 +0000    66684
2023-03-04 15:24:26 +0000    66692
2023-03-04 15:24:26 +0000    66448
2023-03-06 19:15:22 +0000    64556
2023-03-07 16:18:08 +0000    76808
2023-03-08 17:36:13 +0000    72872
2023-03-10 09:27:33 +0000    64708
2023-03-10 19:06:50 +0000    70672
2023-03-11 17:20:09 +0000    68716
2023-03-11 23:08:06 +0000    66772
2023-03-13 21:50:36 +0000    70760
2023-03-14 20:55:11 +0000    70632
2023-03-15 21:34:35 +0000    72808
2023-03-16 22:46:25 +0000    69476
2023-03-18 10:07:06 +0000    69328
2023-03-18 17:12:56 +0000    73536
2023-03-19 18:40:00 +0000    69004
2023-03-19 18:40:00 +0000    73440
2023-03-19 18:40:00 +0000    75468
2023-03-19 18:40:00 +0000    77684
2023-03-19 18:40:00 +0000    73440
2023-03-19 18:40:00 +0000    71144
2023-03-19 18:40:00 +0000    73488
2023-03-19 18:40:00 +0000    67672
2023-03-19 18:40:00 +0000    71460
2023-03-19 18:40:00 +0000    73212
2023-03-19 18:40:00 +0000    69496
2023-03-19 18:40:00 +0000    71188
2023-03-19 18:40:00 +0000    67200
2023-03-19 18:40:00 +0000    71276
2023-03-19 18:40:00 +0000    75624
2023-03-19 18:40:00 +0000    71276
2023-03-19 18:40:00 +0000    71224
2023-03-19 18:40:00 +0000    69364
2023-03-19 18:40:00 +0000    77356
2023-03-19 18:40:00 +0000    75572
2023-03-19 18:40:00 +0000    67232
2023-03-19 18:40:00 +0000    77424
2023-03-19 18:40:00 +0000    71136
2023-03-19 18:40:00 +0000    75464
2023-03-19 18:40:00 +0000    69384
2023-03-19 18:40:00 +0000    69672
2023-03-19 18:40:00 +0000    73524
2023-03-19 18:40:00 +0000    73080
2023-03-19 18:40:00 +0000    65236
2023-03-19 18:40:00 +0000    71324
2023-03-19 18:40:00 +0000    69296
2023-03-19 18:40:00 +0000    75536
2023-03-19 18:40:00 +0000    73460
2023-03-19 18:40:00 +0000    71404
2023-03-19 18:40:00 +0000    77580
2023-03-19 18:40:00 +0000    73400
2023-03-19 18:40:00 +0000    71680
2023-03-19 18:40:00 +0000    73544
2023-03-19 18:40:00 +0000    69308
2023-03-19 18:40:00 +0000    73400
2023-04-27 12:34:50 +0000    69556
2023-04-27 12:34:50 +0000    69444
2023-04-27 12:34:50 +0000    67824
2023-04-27 12:34:50 +0000    67572
2023-04-27 12:34:50 +0000    71952
2023-04-27 21:53:51 +0000    77944
2023-04-27 21:53:51 +0000    67668
2023-04-27 21:53:51 +0000    71824
2023-04-28 10:48:05 +0000    72040
2023-04-29 08:53:25 +0000    69848
2023-04-29 22:05:00 +0000    67860
2023-04-29 22:05:00 +0000    71912
2023-04-29 22:05:00 +0000    65772
2023-04-29 22:05:00 +0000    65852
2023-04-29 22:05:00 +0000    76020
2023-04-29 22:05:00 +0000    69816
2023-04-29 22:05:00 +0000    71960
2023-04-29 22:05:00 +0000    69740
2023-04-29 22:05:00 +0000    65776
2023-04-29 22:05:00 +0000    69212
2023-04-29 22:05:00 +0000    69864
2023-04-29 22:05:00 +0000    73676
2023-05-01 17:14:22 +0000    69784
2023-05-01 17:14:22 +0000    67860
2023-05-01 17:14:22 +0000    71928
2023-05-01 17:14:22 +0000    67760
2023-05-01 17:14:22 +0000    73756
2023-05-01 17:14:22 +0000    71844
2023-05-01 17:14:22 +0000    69892
2023-05-01 17:14:22 +0000    77988
2023-05-01 17:14:22 +0000    73836
2023-05-01 17:14:22 +0000    67756
2023-05-02 19:21:32 +0000    76044
2023-05-03 22:47:21 +0000    71828
2023-05-04 21:53:32 +0000    69648
2023-05-05 19:09:40 +0000    67932
2023-05-06 16:40:08 +0000    71996
2023-05-07 13:08:18 +0000    72152
2023-05-08 19:44:46 +0000    72036
2023-05-10 09:00:59 +0000    76036
2023-05-10 20:08:26 +0000    74012
2023-05-11 20:39:14 +0000    69940
2023-05-12 11:44:49 +0000    70028
2023-05-12 11:44:49 +0000    71896
2023-05-14 19:58:09 +0000    65512
2023-05-15 22:06:45 +0000    71568
2023-05-17 00:00:14 +0000    73748
2023-05-17 17:17:34 +0000    75988
2023-05-18 19:45:26 +0000    70036
